caller,n_in,n_out,epa_in,epa_out,se,lift,moment,key
Marc Trestman,522,914,-0.13108430266766138,-0.06135480605864898,0.07689648137527391,-0.0697294966090124,"Close game
(top-quartile leverage)",close
Gary Kubiak,871,2417,-0.007495600411515273,-0.04831308709628591,0.053905045557942455,0.040817486684770636,"Close game
(top-quartile leverage)",close
Greg Olson,829,1750,-0.13189475117520721,-0.04812981653598079,0.059251509776226,-0.08376493463922642,"Close game
(top-quartile leverage)",close
Mike Shula,669,2769,0.025076280421239692,-0.01727510795690479,0.06268653820722628,0.04235138837814448,"Close game
(top-quartile leverage)",close
Bill Musgrave,1189,2345,-0.03450019562031955,-0.03995356067033794,0.04918671187236167,0.005453365050018387,"Close game
(top-quartile leverage)",close
Hue Jackson,566,2497,-0.038159620358075456,-0.07207532099542706,0.062421260214009955,0.0339157006373516,"Close game
(top-quartile leverage)",close
Chan Gailey,789,2296,-0.01806059500720016,-0.02862445820395559,0.05517358952509879,0.010563863196755431,"Close game
(top-quartile leverage)",close
John DeFilippo,527,2372,-0.023990199497867473,-0.09625600224314602,0.061238288671373604,0.07226580274527855,"Close game
(top-quartile leverage)",close
Joe Lombardi,921,1872,0.019906748747657466,0.01174664998734243,0.056915140832704665,0.008160098760315036,"Close game
(top-quartile leverage)",close
Frank Reich,1699,4883,-0.010597588784743197,-0.006593635864045809,0.03935881117869941,-0.004003952920697388,"Close game
(top-quartile leverage)",close
Adam Gase,1153,4071,-0.018679753472897125,-0.1258859448578712,0.043682529297749025,0.10720619138497406,"Close game
(top-quartile leverage)",close
Pep Hamilton,383,1163,-0.2363436948444237,-0.1086199093416232,0.08706335346992042,-0.1277237855028005,"Close game
(top-quartile leverage)",close
Greg Roman,1890,5981,0.005875879281446055,0.046914502898021376,0.03578160906592852,-0.04103862361657532,"Close game
(top-quartile leverage)",close
Andy Reid,2670,9112,0.11082778528693273,0.10151587993359194,0.029387992370200157,0.009311905353340783,"Close game
(top-quartile leverage)",close
Bill O'Brien,1622,5070,-0.05029275129998109,-0.07969480411619399,0.03787997381803996,0.0294020528162129,"Close game
(top-quartile leverage)",close
Sean McVay,3198,9236,0.03897650114924027,0.03608824495096958,0.028194828118261385,0.0028882561982706903,"Close game
(top-quartile leverage)",close
Bill Lazor,794,2941,-0.016769371211308042,-0.04426244704616258,0.05350424464147357,0.027493075834854535,"Close game
(top-quartile leverage)",close
Norv Turner,803,2476,-0.062076049021125006,-3.795944166085076e-4,0.0561475747528847,-0.0616964546045165,"Close game
(top-quartile leverage)",close
Bruce Arians,867,2414,0.07032379617927424,-0.07021513973717833,0.05548357844305422,0.14053893591645256,"Close game
(top-quartile leverage)",close
Sean Payton,2785,8194,-4.2059928504554366e-4,0.056856893023798094,0.029374203361934526,-0.05727749230884364,"Close game
(top-quartile leverage)",close
Scott Linehan,1321,2868,0.002239287980503147,0.014137547093115996,0.04566570663499519,-0.01189825911261285,"Close game
(top-quartile leverage)",close
Ben McAdoo,981,2434,-0.0012057072551972443,-0.057218876255922736,0.05262017587510045,0.05601316900072549,"Close game
(top-quartile leverage)",close
Chip Kelly,586,2093,-0.07214610357653344,-0.12099063966982536,0.06474019722651338,0.048844536093291924,"Close game
(top-quartile leverage)",close
Kyle Shanahan,3096,9286,0.06438584058317262,0.04801283858120031,0.029060879008031164,0.01637300200197231,"Close game
(top-quartile leverage)",close
Todd Haley,982,3025,0.004283459312742964,0.03360716901277571,0.05043601140370581,-0.029323709700032747,"Close game
(top-quartile leverage)",close
Josh McDaniels,2078,8965,0.0210712157903133,0.05533873295917181,0.033993948487248536,-0.03426751716885851,"Close game
(top-quartile leverage)",close
Darrell Bevell,1436,4639,-0.06629178812721867,0.0011118884878153741,0.04032412026644387,-0.06740367661503405,"Close game
(top-quartile leverage)",close
Ken Whisenhunt,877,3146,-0.04001173360476927,0.04379514030414684,0.053843795235433145,-0.08380687390891611,"Close game
(top-quartile leverage)",close
Dirk Koetter,1502,4298,0.0011997132235007418,-0.005181823367512157,0.041091617624036306,0.006381536591012899,"Close game
(top-quartile leverage)",close
Doug Pederson,1980,5649,0.018348449905224128,-8.360142525375988e-4,0.035616668699798355,0.019184464157761726,"Close game
(top-quartile leverage)",close
Jim Bob Cooter,1070,2542,0.05009767123690349,-0.04804960723793212,0.049921903328935625,0.09814727847483562,"Close game
(top-quartile leverage)",close
Rob Chudzinski,791,1727,-0.0030456135818127997,-0.08791632125309926,0.05761626328676554,0.08487070767128646,"Close game
(top-quartile leverage)",close
Rob Boras,346,882,-0.006163420475731274,-0.2608718581404544,0.08921803080158593,0.2547084376647231,"Close game
(top-quartile leverage)",close
Zac Taylor,2212,5847,-0.007063196594067931,0.0074897192990119425,0.03484420675091477,-0.014552915893079874,"Close game
(top-quartile leverage)",close
Mike McCarthy,1402,4355,0.041633733719249603,0.0019769407707047894,0.041900522571116414,0.039656792948544815,"Close game
(top-quartile leverage)",close
Pat Shurmur,1444,4376,0.024093635749652457,-0.04758868076180044,0.04150413715287764,0.0716823165114529,"Close game
(top-quartile leverage)",close
Dowell Loggains,580,1886,-0.05114460021897851,-0.08895945678366309,0.06478974137734193,0.03781485656468458,"Close game
(top-quartile leverage)",close
Terry Robiskie,483,1620,0.014839006181858122,-0.03320411509190126,0.06902720302183299,0.04804312127375938,"Close game
(top-quartile leverage)",close
Anthony Lynn,268,1168,0.050304586770956304,-0.01920486475526308,0.08397138921937793,0.06950945152621939,"Close game
(top-quartile leverage)",close
Marty Mornhinweg,704,2239,-0.03576948167522893,-0.03283331797099596,0.06194043685159593,-0.002936163704232969,"Close game
(top-quartile leverage)",close
Nathaniel Hackett,1226,3329,-0.12176525944445539,-0.09653315362372379,0.04456937716558834,-0.0252321058207316,"Close game
(top-quartile leverage)",close
Steve Sarkisian,602,1525,0.042714205845464,0.04314741234095915,0.06568351152842358,-4.3320649549515033e-4,"Close game
(top-quartile leverage)",close
Rick Dennison,265,813,-0.03740972034606509,-0.09564263964554846,0.08460023729838913,0.05823291929948338,"Close game
(top-quartile leverage)",close
John Morton,351,1115,-0.0649827418834879,-0.012735358418318183,0.08566020434153607,-0.052247383465169724,"Close game
(top-quartile leverage)",close
Todd Downing,1006,2827,-0.05395709232605601,-0.02415718834453526,0.05237544687712925,-0.029799903981520746,"Close game
(top-quartile leverage)",close
Jay Gruden,649,2592,-0.03935573737403492,-0.09335610267425112,0.05728153526361666,0.0540003653002162,"Close game
(top-quartile leverage)",close
Matt Nagy,743,2550,0.025684433153638882,-0.06594678393871861,0.05502821042168491,0.0916312170923575,"Close game
(top-quartile leverage)",close
Brian Daboll,1103,4483,0.004725955170139976,0.005342852306754167,0.04904056513076029,-6.168971366141904e-4,"Close game
(top-quartile leverage)",close
Jon Gruden,946,2405,0.06567042254802902,-0.024731504848502683,0.05490622967092406,0.0904019273965317,"Close game
(top-quartile leverage)",close
Randy Fichtner,814,2287,0.0018491484020219497,-0.03113770581686709,0.059245686626091226,0.03298685421888904,"Close game
(top-quartile leverage)",close
Brian Schottenheimer,1251,3322,0.07292095590197605,0.05615598600306021,0.04527526643604355,0.016764969898915835,"Close game
(top-quartile leverage)",close
Todd Monken,826,3056,0.10877685011080192,0.09292754808701127,0.05702504752293133,0.015849302023790646,"Close game
(top-quartile leverage)",close
Matt LaFleur,2048,6606,0.0809657869466915,0.07104211254771137,0.034152228232738474,0.009923674398980134,"Close game
(top-quartile leverage)",close
Byron Leftwich,1252,4115,-0.026048670451344357,0.0334861050535319,0.045736165526417245,-0.059534775504876264,"Close game
(top-quartile leverage)",close
Freddie Kitchens,349,1569,-0.058465157620047656,-0.06775818048899632,0.08248775984523715,0.009293022868948661,"Close game
(top-quartile leverage)",close
Kevin Stefanski,1523,5141,-0.02309302729701059,-0.05059438947150384,0.0411348474209965,0.02750136217449325,"Close game
(top-quartile leverage)",close
Kliff Kingsbury,1651,4958,0.046233969587159175,0.010601974633973667,0.039089599536497294,0.03563199495318551,"Close game
(top-quartile leverage)",close
Kellen Moore,1909,6238,-0.018647985103828403,0.030961271205435025,0.03571627774512353,-0.049609256309263425,"Close game
(top-quartile leverage)",close
Arthur Smith,2353,5080,0.015232242860783209,-0.01496523951043226,0.03387233232835157,0.03019748237121547,"Close game
(top-quartile leverage)",close
